This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.28)  19 JUN 2026 21:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen256
\pgf@pt@y=\dimen257
\pgf@pt@temp=\dimen258
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen259
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen260
\pgf@sys@shading@range@num=\count309
\pgf@shadingcount=\count310
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box62
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box63
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.
sty
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys
.sty
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffo
r.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count311
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count312
\tikznumberofchildren=\count313
\tikznumberofcurrentchild=\count314
\tikz@fig@count=\count315

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count316
\pgfmatrixcurrentcolumn=\count317
\pgf@matrix@numberofcolumns=\count318
)
\tikz@expandcount=\count319

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen274
\pgfarrowlength=\dimen275
\pgfarrowwidth=\dimen276
\pgfarrowlinewidth=\dimen277
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen278
\lightrulewidth=\dimen279
\cmidrulewidth=\dimen280
\belowrulesep=\dimen281
\belowbottomsep=\dimen282
\aboverulesep=\dimen283
\abovetopsep=\dimen284
\cmidrulesep=\dimen285
\cmidrulekern=\dimen286
\defaultaddspace=\dimen287
\@cmidla=\count320
\@cmidlb=\count321
\@aboverulesep=\dimen288
\@belowrulesep=\dimen289
\@thisruleclass=\count322
\@lastruleclass=\count323
\@thisrulewidth=\dimen290
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip54
\aftertitleunit=\skip55
\ttl@plus=\dimen291
\ttl@minus=\dimen292
\ttl@toksa=\toks40
\titlewidth=\dimen293
\titlewidthlast=\dimen294
\titlewidthfirst=\dimen295
) (C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen296
\captionmargin=\dimen297
\caption@leftmargin=\dimen298
\caption@rightmargin=\dimen299
\caption@width=\dimen300
\caption@indent=\dimen301
\caption@parindent=\dimen302
\caption@hangindent=\dimen303
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count324
\c@continuedfloat=\count325
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen304
\caption@addmargin@linewidth=\dimen305
) (C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen306
\ar@mcellbox=\box69
\extrarowheight=\dimen307
\NC@list=\toks41
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box70
)
\TX@col@width=\dimen308
\TX@old@table=\dimen309
\TX@old@col=\dimen310
\TX@target=\dimen311
\TX@delta=\dimen312
\TX@cols=\count326
\TX@ftn=\toks42
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip58
\multirow@cntb=\count327
\multirow@dima=\skip59
\bigstrutjot=\dimen313
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count328
\lst@gtempboxa=\box71
\lst@token=\toks43
\lst@length=\count329
\lst@currlwidth=\dimen314
\lst@column=\count330
\lst@pos=\count331
\lst@lostspace=\dimen315
\lst@width=\dimen316
\lst@newlines=\count332
\lst@lineno=\count333
\lst@maxwidth=\dimen317

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count334
\lst@skipnumbers=\count335
\lst@framebox=\box72
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count336
\mult@box=\box73
\multicol@leftmargin=\dimen318
\c@unbalance=\count337
\c@collectmore=\count338
\doublecol@number=\count339
\multicoltolerance=\count340
\multicolpretolerance=\count341
\full@width=\dimen319
\page@free=\dimen320
\premulticols=\dimen321
\postmulticols=\dimen322
\multicolsep=\skip60
\multicolbaselineskip=\skip61
\partial@page=\box74
\last@line=\box75
\mc@boxedresult=\box76
\maxbalancingoverflow=\dimen323
\mult@rightbox=\box77
\mult@grightbox=\box78
\mult@firstbox=\box79
\mult@gfirstbox=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\c@minrows=\count342
\c@columnbadness=\count343
\c@finalcolumnbadness=\count344
\last@try=\dimen324
\multicolovershoot=\dimen325
\multicolundershoot=\dimen326
\mult@nat@firstbox=\box117
\colbreak@box=\box118
\mc@col@check@num=\count345
\g__mc_curr_col_int=\count346
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.s
ty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefi
nekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape
.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcm
ds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr
.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gett
itlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.s
ty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count347
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count348
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc
.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen327
\Hy@linkcounter=\count349
\Hy@pagecounter=\count350

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count351
 (C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count352
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen328

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintca
lc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count353
\Field@Width=\dimen329
\Fld@charsize=\dimen330
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count354
\c@Item=\count355
\c@Hfootnote=\count356
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count357
\c@bookmark@seq@number=\count358

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunf
ilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqu
ecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip62
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)
\everycr=\toks44
\minrowclearance=\skip63
\rownum=\count359
) (C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count360
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 73
.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-p
dftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count361
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count362
\scratchdimen=\dimen331
\scratchbox=\box119
\nofMPsegments=\count363
\nofMParguments=\count364
\everyMPshowfont=\toks45
\MPscratchCnt=\count365
\MPscratchDim=\dimen332
\MPnumerator=\count366
\makeMPintoPDFobject=\count367
\everyMPtoPDFconversion=\toks46
)
(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count368
Package hyperref Info: Link coloring OFF on input line 73.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Bia.tex
<Images/logoBK.png, id=272, 1204.5pt x 1806.75pt>
File: Images/logoBK.png Graphic file (type png)
<use Images/logoBK.png>
Package pdftex.def Info: Images/logoBK.png  used on input line 19.
(pdftex.def)             Requested size: 68.28383pt x 102.4179pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 30.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 30.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 30.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 30.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 30.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 3
0.

(C:\Users\duongnv\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 30.

[1

{C:/Users/duongnv/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/du
ongnv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/log
oBK.png>] [2


]
File: Images/logoBK.png Graphic file (type png)
<use Images/logoBK.png>
Package pdftex.def Info: Images/logoBK.png  used on input line 68.
(pdftex.def)             Requested size: 68.28383pt x 102.4179pt.
 [3] [4


]) (LoiNoiDau.tex [5] [6


]) (LoiCamDoan.tex [7] [8


])
(main.toc [9]
Overfull \hbox (2.023pt too wide) in paragraph at lines 46--46
 [] [][]\T5/ptm/b/n/13 CH◊ÃNG 4. THIòT Kò VÄ CHò TÑO Hõ TH»NG PHÜN CŸNG DRONE 
